 ... using CH4 volume mixing ratio profile from US standard atmosphere.
 ... using N2O volume mixing ratio profile from US standard atmosphere.
 ... using CO volume mixing ratio profile from US standard atmosphere.
 ... using N2 volume mixing ratio profile from US standard atmosphere.
 ... setting number_of_streams to 16 for radiance calculation!
 ... choosing atmosphere file US-standard
 ... calling uvspec_check(), checking model input data
 ... calling setup_wlgrid(), generating transmittance wavelength grid
     reading bands from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/correlated_k/reptran/reptran_solar_coarse.cdf.
       19 wavelengths set by set_transmittance_wl_grid_reptran().
 ... calling setup_rte_wlgrid(), generating radiative transfer wavelength grid
       19 wavelengths set by set_rte_wl_grid_reptran().
      transmittance wavelength | radiative transfer wavelength | weight
                 599.970093 nm |                 599.831543 nm | 1.000000  
                 600.510559 nm |                 600.453247 nm | 1.000000  
                 601.051941 nm |                 600.801880 nm | 1.000000  
                 601.594360 nm |                 601.435242 nm | 1.000000  
                 602.137695 nm |                 602.335449 nm | 1.000000  
                 602.682068 nm |                 602.585754 nm | 1.000000  
                 603.227417 nm |                 603.195312 nm | 1.000000  
                 603.773682 nm |                 603.859863 nm | 1.000000  
                 604.321045 nm |                 604.223450 nm | 1.000000  
                 604.869324 nm |                 604.929993 nm | 1.000000  
                 605.418640 nm |                 605.525879 nm | 1.000000  
                 605.968933 nm |                 606.129150 nm | 1.000000  
                 606.520203 nm |                 606.623413 nm | 1.000000  
                 607.072510 nm |                 607.052368 nm | 1.000000  
                 607.625854 nm |                 607.692566 nm | 1.000000  
                 608.180176 nm |                 608.317993 nm | 1.000000  
                 608.735474 nm |                 608.830994 nm | 1.000000  
                 609.291809 nm |                 609.294067 nm | 1.000000  
                 609.849182 nm |                 609.871948 nm | 1.000000  
 ... calling setup_sza(), generating model solar zenith and azimuth
     constant solar zenith angle, sza =   0.000 
 ... calling setup_ipa(), generating independent pixels
 ... setup 3D molecular atmosphere
 ... calling setup_altitude(), determine surface elevation 
 ... reading atmosphere data file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus.dat
 ... converting p and T to a z-grid
     assuming: R =   286.933525, g(z=0km) =     9.799999
 ... calling setup_all_caoth(), generating all clouds etc.
     reading wc properties from /home/p/Paul.Ockenfuss/Scratch/Master/Simulation/Experiments/Disort/NKTable/Atmosphere/Run742598734_wcfile_A.dat
  lc     zd      cwc          eff      
        [km]    [g/m3]    [micro meter]
   0   2.000 0.000000e+00 0.000000e+00
   1   1.000 1.000000e+00 2.000000e+01
 ... reading cloud optical properties from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.
 ... reading cloud optical properties from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.*.mie.cdf
 ... found 2 cloud optical properties files covering the wavelength range 250.000000 - 100000.000000 nm with a total of 296 discrete wavelengths
 ... selected cloud files 0 - 0, wavelengths 580.000000 - 620.000000 nm
 ... read  25 reff's from file   0, /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.sol.mie,    580.0000 -    620.0000 nm
 ... interpolating cloud single scattering properties to internal wavelength grid
 ... calculate total column ice/liquid water
     total column wc = 1.000000e+00 kg /m2 
     total cloud cover = 1.000000
 ... calling setup_atmosphere(), generating model atmosphere
 ... Interpolation methods
     z_interpolate pressure          logarithmic         interpolation
     z_interpolate temperature       linear              interpolation
     z_interpolate refraction index  linear              interpolation
     z_interpolate Air  density      logarithmic         interpolation
     z_interpolate O3   density      linear mixing ratio interpolation
     z_interpolate O2   density      linear mixing ratio interpolation
     z_interpolate H2O  density      linear mixing ratio interpolation
     z_interpolate CO2  density      linear mixing ratio interpolation
     z_interpolate NO2  density      linear mixing ratio interpolation
     z_interpolate BRO  density      linear mixing ratio interpolation
     z_interpolate OCLO density      linear mixing ratio interpolation
     z_interpolate HCHO density      linear mixing ratio interpolation
     z_interpolate O4   density      linear mixing ratio interpolation
     z_interpolate SO2  density      linear mixing ratio interpolation
     z_interpolate CH4  density      linear mixing ratio interpolation
     z_interpolate N2O  density      linear mixing ratio interpolation
     z_interpolate CO   density      linear mixing ratio interpolation
     z_interpolate N2   density      linear mixing ratio interpolation
 ... setup_zout_levels
     only following output levels are considered:
  lc    zout[km]
----------------
   0  120.00000
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_ch4_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_n2o_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_co_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_n2_vmr.dat
*** Scaling profiles
 ----------------------------------------------------------------------------------------------------------------------------------------
  lc |  z[km]  |  Pressure  | Temp.  |    Air      |   Ozone     |     O2      | Water vap.  |    CO2      |    NO2      |      O4      |
     |         |   [hPa]    |  [K]   |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    | [1.0e+46cm-6]|
 ----------------------------------------------------------------------------------------------------------------------------------------
    0  120.0000     0.00003   360.00   5.11026e+11   2.55700e+02   3.70765e+10   1.02280e+05   1.78990e+07   7.72214e+01   1.37467e-25
   46 |     2.0000 | 6.18549e-03 | 4.93263e-04 | 3.17307e-04 | 0.00000e+00 | 1.74642e-04 | 0.00000e+00 | 1.28793e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.61121e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   47 |     1.0000 | 6.83938e-03 | 6.12258e-04 | 3.30003e-04 | 0.00000e+00 | 2.80798e-04 | 0.00000e+00 | 1.42438e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.19352e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   48 |     0.0000 | 7.54408e-03 | 7.55525e-04 | 3.29977e-04 | 0.00000e+00 | 4.23938e-04 | 0.00000e+00 | 1.57118e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.88538e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  sum |       -nan | 6.69220e-02 | 4.63912e-02 | 4.51354e-02 | 0.00000e+00 | 1.09890e-03 | 0.00000e+00 | 1.56716e-04 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.98173e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


*** wavelength: iv = 6, 603.195312 nm
*** Rayleigh scattering cross section: 3.096299e-27
*** setup_gases(), layer properties, layer range = from z-level written to the z-level above
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   lc |      z[km] |  Rayleigh   |  Molecular
      |            |    dtau     |  absorption |     O3      |     O2      |     H2O     |     CO2     |     NO2     |     BRO     |     OCLO    |     HCHO    |     O4      |     SO2     |     CH4     |     N2O     |     CO      |     N2      
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 |   115.0000 | 1.10755e-09 | 6.25754e-12 | 5.19593e-12 | 0.00000e+00 | 6.47778e-20 | 0.00000e+00 | 1.06161e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.65499e-23 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    1 |   110.0000 | 2.28887e-09 | 1.11665e-10 | 1.09414e-10 | 0.00000e+00 | 9.22850e-21 | 0.00000e+00 | 2.25179e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.43277e-22 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    2 |   105.0000 | 5.23798e-09 | 1.11992e-09 | 1.11461e-09 | 0.00000e+00 | 1.72663e-21 | 0.00000e+00 | 5.30342e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.57876e-21 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    3 |   100.0000 | 1.23389e-08 | 6.09963e-09 | 6.08671e-09 | 0.00000e+00 | 7.25192e-21 | 0.00000e+00 | 1.29251e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.88834e-20 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    4 |    95.0000 | 2.98260e-08 | 2.68308e-08 | 2.67984e-08 | 0.00000e+00 | 4.69497e-20 | 0.00000e+00 | 3.23675e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.42265e-19 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    5 |    90.0000 | 7.30307e-08 | 8.03528e-08 | 8.02705e-08 | 0.00000e+00 | 3.96847e-19 | 0.00000e+00 | 8.22523e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 9.73052e-19 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    6 |    85.0000 | 1.76457e-07 | 1.62444e-07 | 1.62236e-07 | 0.00000e+00 | 3.68963e-18 | 0.00000e+00 | 2.07691e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 6.26920e-18 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    7 |    80.0000 | 4.06985e-07 | 2.47587e-07 | 2.47084e-07 | 0.00000e+00 | 3.43758e-17 | 0.00000e+00 | 5.03252e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.58794e-17 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    8 |    75.0000 | 8.97220e-07 | 3.84047e-07 | 3.82872e-07 | 0.00000e+00 | 2.81302e-16 | 0.00000e+00 | 1.17503e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.77065e-16 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    9 |    70.0000 | 1.89611e-06 | 8.30293e-07 | 8.27636e-07 | 0.00000e+00 | 1.90961e-15 | 0.00000e+00 | 2.65677e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 7.81349e-16 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   10 |    65.0000 | 3.80830e-06 | 3.12898e-06 | 3.12319e-06 | 0.00000e+00 | 1.13060e-14 | 0.00000e+00 | 5.79488e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.11877e-15 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   11 |    60.0000 | 7.34102e-06 | 1.06296e-05 | 1.06172e-05 | 0.00000e+00 | 5.88732e-14 | 0.00000e+00 | 1.24313e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.15065e-14 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   12 |    55.0000 | 1.36874e-05 | 3.19435e-05 | 3.19166e-05 | 0.00000e+00 | 2.68899e-13 | 0.00000e+00 | 2.69476e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.97527e-14 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   13 |    50.0000 | 2.49346e-05 | 9.84697e-05 | 9.84079e-05 | 0.00000e+00 | 1.07259e-12 | 0.00000e+00 | 6.17860e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.31535e-13 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   14 |    47.5000 | 1.93960e-05 | 1.10500e-04 | 1.10432e-04 | 0.00000e+00 | 1.34310e-12 | 0.00000e+00 | 6.79943e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.52917e-13 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   15 |    45.0000 | 2.68579e-05 | 1.98659e-04 | 1.98504e-04 | 0.00000e+00 | 2.46311e-12 | 0.00000e+00 | 1.54849e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.93939e-13 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   16 |    42.5000 | 3.78784e-05 | 3.42514e-04 | 3.42114e-04 | 0.00000e+00 | 4.46287e-12 | 0.00000e+00 | 4.00400e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.85435e-13 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   17 |    40.0000 | 5.40057e-05 | 5.76202e-04 | 5.75136e-04 | 0.00000e+00 | 8.13524e-12 | 0.00000e+00 | 1.06614e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.19139e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   18 |    37.5000 | 7.77924e-05 | 9.41222e-04 | 9.38638e-04 | 0.00000e+00 | 1.53145e-11 | 0.00000e+00 | 2.58406e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.56531e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   19 |    35.0000 | 1.13279e-04 | 1.41446e-03 | 1.40958e-03 | 0.00000e+00 | 2.90811e-11 | 0.00000e+00 | 4.88083e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.37144e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   20 |    32.5000 | 1.66799e-04 | 1.96246e-03 | 1.95503e-03 | 0.00000e+00 | 5.46462e-11 | 0.00000e+00 | 7.43063e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.09630e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   21 |    30.0000 | 2.45943e-04 | 2.64623e-03 | 2.63616e-03 | 0.00000e+00 | 1.08837e-10 | 0.00000e+00 | 1.00687e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.42018e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   22 |    27.5000 | 3.61774e-04 | 3.50770e-03 | 3.49539e-03 | 0.00000e+00 | 2.22853e-10 | 0.00000e+00 | 1.23155e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.36417e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   23 |    25.0000 | 5.33802e-04 | 4.57207e-03 | 4.55791e-03 | 0.00000e+00 | 4.51012e-10 | 0.00000e+00 | 1.41606e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.16848e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   24 |    24.0000 | 2.79465e-04 | 2.14109e-03 | 2.13516e-03 | 0.00000e+00 | 2.89058e-10 | 0.00000e+00 | 5.92887e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 7.84109e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   25 |    23.0000 | 3.27410e-04 | 2.26298e-03 | 2.25722e-03 | 0.00000e+00 | 3.79723e-10 | 0.00000e+00 | 5.76269e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.07596e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   26 |    22.0000 | 3.83809e-04 | 2.35605e-03 | 2.35037e-03 | 0.00000e+00 | 4.98233e-10 | 0.00000e+00 | 5.67695e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.47887e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   27 |    21.0000 | 4.50315e-04 | 2.35942e-03 | 2.35392e-03 | 0.00000e+00 | 6.54892e-10 | 0.00000e+00 | 5.50684e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.03607e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   28 |    20.0000 | 5.28652e-04 | 2.32690e-03 | 2.32170e-03 | 0.00000e+00 | 8.67669e-10 | 0.00000e+00 | 5.19202e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.80537e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   29 |    19.0000 | 6.19462e-04 | 2.23894e-03 | 2.23421e-03 | 0.00000e+00 | 1.15932e-09 | 0.00000e+00 | 4.73031e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.85164e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   30 |    18.0000 | 7.24597e-04 | 2.05494e-03 | 2.05080e-03 | 0.00000e+00 | 1.56261e-09 | 0.00000e+00 | 4.13282e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.27015e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   31 |    17.0000 | 8.47652e-04 | 1.84226e-03 | 1.83886e-03 | 0.00000e+00 | 2.12551e-09 | 0.00000e+00 | 3.40276e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 7.21221e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   32 |    16.0000 | 9.91474e-04 | 1.59732e-03 | 1.59474e-03 | 0.00000e+00 | 2.93398e-09 | 0.00000e+00 | 2.58284e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 9.86880e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   33 |    15.0000 | 1.15980e-03 | 1.38102e-03 | 1.37925e-03 | 0.00000e+00 | 4.57943e-09 | 0.00000e+00 | 1.76366e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.35031e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   34 |    14.0000 | 1.35706e-03 | 1.22569e-03 | 1.22464e-03 | 0.00000e+00 | 7.56497e-09 | 0.00000e+00 | 1.03262e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.84842e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   35 |    13.0000 | 1.58789e-03 | 1.10318e-03 | 1.10257e-03 | 0.00000e+00 | 1.58005e-08 | 0.00000e+00 | 5.88614e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.53124e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   36 |    12.0000 | 1.85796e-03 | 1.01008e-03 | 1.00960e-03 | 0.00000e+00 | 3.79595e-08 | 0.00000e+00 | 4.39753e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.46589e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   37 |    11.0000 | 2.17347e-03 | 8.91068e-04 | 8.90578e-04 | 0.00000e+00 | 9.43575e-08 | 0.00000e+00 | 3.91359e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.74247e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   38 |    10.0000 | 2.50150e-03 | 6.77100e-04 | 6.76454e-04 | 0.00000e+00 | 2.48236e-07 | 0.00000e+00 | 3.90865e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 6.27294e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   39 |     9.0000 | 2.83073e-03 | 4.94911e-04 | 4.93750e-04 | 0.00000e+00 | 7.37116e-07 | 0.00000e+00 | 4.16085e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 8.03197e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   40 |     8.0000 | 3.19222e-03 | 3.80473e-04 | 3.77696e-04 | 0.00000e+00 | 2.30526e-06 | 0.00000e+00 | 4.61311e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.02127e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   41 |     7.0000 | 3.58777e-03 | 3.14680e-04 | 3.08641e-04 | 0.00000e+00 | 5.50985e-06 | 0.00000e+00 | 5.16325e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.29018e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   42 |     6.0000 | 4.01985e-03 | 2.99571e-04 | 2.87308e-04 | 0.00000e+00 | 1.16688e-05 | 0.00000e+00 | 5.78408e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.61883e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   43 |     5.0000 | 4.49048e-03 | 3.01880e-04 | 2.77518e-04 | 0.00000e+00 | 2.36950e-05 | 0.00000e+00 | 6.46034e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.01938e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   44 |     4.0000 | 5.00240e-03 | 3.28228e-04 | 2.80673e-04 | 0.00000e+00 | 4.68101e-05 | 0.00000e+00 | 7.19686e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.50576e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   45 |     3.0000 | 5.55806e-03 | 3.82788e-04 | 2.92435e-04 | 0.00000e+00 | 8.95223e-05 | 0.00000e+00 | 7.99559e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.09259e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   46 |     2.0000 | 6.16010e-03 | 4.82722e-04 | 3.16909e-04 | 0.00000e+00 | 1.64888e-04 | 0.00000e+00 | 8.86332e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.80000e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   47 |     1.0000 | 6.81131e-03 | 6.11075e-04 | 3.29590e-04 | 0.00000e+00 | 2.80459e-04 | 0.00000e+00 | 9.80233e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.64741e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   48 |     0.0000 | 7.51311e-03 | 7.74106e-04 | 3.29563e-04 | 0.00000e+00 | 4.43405e-04 | 0.00000e+00 | 1.08126e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.65425e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  sum |       -nan | 6.66473e-02 | 4.62564e-02 | 4.50789e-02 | 0.00000e+00 | 1.06942e-03 | 0.00000e+00 | 1.07850e-04 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.88394e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


*** wavelength: iv = 7, 603.859863 nm
*** Rayleigh scattering cross section: 3.082462e-27
*** setup_gases(), layer properties, layer range = from z-level written to the z-level above
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   lc |      z[km] |  Rayleigh   |  Molecular
      |            |    dtau     |  absorption |     O3      |     O2      |     H2O     |     CO2     |     NO2     |     BRO     |     OCLO    |     HCHO    |     O4      |     SO2     |     CH4     |     N2O     |     CO      |     N2      
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 |   115.0000 | 1.10260e-09 | 5.98607e-12 | 5.18882e-12 | 0.00000e+00 | 2.66865e-23 | 0.00000e+00 | 7.97258e-13 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 7.31055e-23 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    1 |   110.0000 | 2.27864e-09 | 1.10955e-10 | 1.09264e-10 | 0.00000e+00 | 5.73239e-23 | 0.00000e+00 | 1.69107e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.39109e-22 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    2 |   105.0000 | 5.21458e-09 | 1.11707e-09 | 1.11309e-09 | 0.00000e+00 | 1.73171e-22 | 0.00000e+00 | 3.98280e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.04988e-21 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    3 |   100.0000 | 1.22837e-08 | 6.08808e-09 | 6.07838e-09 | 0.00000e+00 | 8.02022e-22 | 0.00000e+00 | 9.70655e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.96560e-20 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    4 |    95.0000 | 2.96927e-08 | 2.67860e-08 | 2.67617e-08 | 0.00000e+00 | 5.17559e-21 | 0.00000e+00 | 2.43076e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.23424e-19 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    5 |    90.0000 | 7.27043e-08 | 8.02224e-08 | 8.01607e-08 | 0.00000e+00 | 4.37660e-20 | 0.00000e+00 | 6.17703e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.52815e-18 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    6 |    85.0000 | 1.75669e-07 | 1.62170e-07 | 1.62014e-07 | 0.00000e+00 | 4.07255e-19 | 0.00000e+00 | 1.55973e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 9.84563e-18 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    7 |    80.0000 | 4.05166e-07 | 2.47124e-07 | 2.46746e-07 | 0.00000e+00 | 3.79935e-18 | 0.00000e+00 | 3.77935e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.63477e-17 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
